User_ID,Movie_Title,Genre,Watch_Time_Min,Rating,Watch_Date,Device,Language,Is_HD,Subscription_Type
U0061,La La Land,Thriller,88,1.6,2023-12-12,Smart TV,Korean,False,Standard
U0064,Joker,Drama,112,1.4,2023-12-01,Mobile,English,False,Premium
U0054,Parasite,Romance,148,2.9,2023-02-16,Laptop,Spanish,True,Premium
U0058,La La Land,Action,120,3.9,2023-04-25,Smart TV,English,True,Basic
U0070,Avengers: Endgame,Sci-Fi,143,4.1,2024-05-27,Tablet,Korean,True,Premium
U0091,The Matrix,Thriller,52,1.1,2023-12-04,Smart TV,Hindi,False,Premium
U0043,Inception,Sci-Fi,62,4.5,2023-11-07,Laptop,German,True,Basic
U0074,Parasite,Sci-Fi,116,4.1,2023-03-22,Smart TV,Spanish,True,Basic
U0074,Inception,Drama,152,1.1,2023-12-08,Desktop,Spanish,True,Basic
U0068,Interstellar,Romance,12,3.9,2023-01-28,Smart TV,English,True,Standard
U0042,The Godfather,Action,98,4.1,2023-02-25,Mobile,English,False,Premium
U0002,Edge of Tomorrow,Action,141,1.3,2024-06-23,Laptop,Spanish,True,Premium
U0040,Inception,Drama,177,2.2,2024-04-22,Smart TV,Hindi,True,Basic
U0014,Inception,Romance,122,4.9,2023-06-22,Laptop,Hindi,False,Basic
U0005,The Godfather,Drama,174,3.9,2023-01-11,Tablet,Korean,True,Basic
U0056,Avengers: Endgame,Romance,89,4.1,2024-04-10,Mobile,Korean,True,Premium
U0096,Inception,Sci-Fi,109,2.2,2024-05-30,Smart TV,French,False,Standard
U0029,Parasite,Sci-Fi,160,3.5,2023-12-17,Laptop,Korean,False,Standard
U0044,Interstellar,Thriller,10,2.8,2024-01-26,Mobile,English,False,Basic
U0037,Interstellar,Drama,118,3.3,2023-01-21,Mobile,Hindi,False,Premium
U0036,Parasite,Sci-Fi,10,2.6,2023-02-20,Laptop,French,True,Premium
U0084,The Matrix,Drama,34,2.7,2023-06-28,Laptop,French,False,Basic
U0055,Edge of Tomorrow,Drama,149,1.5,2023-09-21,Smart TV,Korean,False,Premium
U0047,Edge of Tomorrow,Thriller,97,2.9,2023-10-06,Smart TV,English,False,Standard
U0066,The Dark Knight,Comedy,46,4.5,2023-03-26,Laptop,German,True,Premium
U0009,Avengers: Endgame,Action,13,1.8,2023-03-18,Smart TV,English,True,Standard
U0057,Interstellar,Action,24,4.8,2023-10-07,Desktop,French,True,Basic
U0003,The Godfather,Action,53,3.7,2024-01-25,Mobile,Korean,True,Premium
U0073,Avengers: Endgame,Drama,125,4.7,2023-09-29,Smart TV,English,False,Basic
U0087,The Matrix,Romance,90,1.4,2024-01-03,Desktop,German,False,Standard
U0064,Joker,Action,112,1.4,2024-03-06,Desktop,Hindi,True,Premium
